project_id;facility_id
6394;6
6400;1
6400;2
6400;3
6400;5
6402;4
6402;5
6618;5
6662;1
6662;2
6662;4
6662;5
6503;5
6316;1
6316;3
6316;4
6316;5
6316;6
6586;3
6586;4
6586;5
6572;1
6572;4
6572;5
6572;6
6337;1
6337;2
6337;3
6337;4
6337;5
6651;1
6651;2
6651;3
6651;4
6651;5
6436;1
6436;3
6436;4
6436;5
6427;4
6427;5
6584;3
6584;5
6380;1
6380;2
6380;3
6380;4
6380;5
6340;1
6340;2
6340;3
6340;4
6340;5
6413;1
6413;2
6413;3
6413;4
6413;5
6413;6
6410;1
6410;3
6410;4
6410;5
6341;1
6341;4
6341;5
4524;5
6432;3
6432;4
6432;5
6246;1
6246;4
6246;5
6299;2
6299;3
6299;4
6299;5
6406;1
6406;2
6406;3
6406;4
6406;5
6406;6
6550;1
6550;3
6550;4
6550;5
4528;1
4528;2
4528;3
4528;4
4528;5
6566;1
6566;4
6566;5
6401;1
6401;2
6401;3
6401;4
6401;5
6401;6
6561;3
6561;5
6561;6
6530;1
6530;3
6530;4
6530;5
6535;1
6535;2
6535;3
6535;5
6414;4
6654;2
6654;5
6559;1
6559;2
6559;4
6559;5
6543;1
6543;3
6543;4
6543;5
6439;2
6439;3
6439;4
6439;5
6439;6
6593;3
6593;5
6672;5
6540;5
6690;2
6690;5
6699;1
6699;4
6699;5
6607;1
6607;2
6607;4
6607;5
6720;3
6720;5
6531;1
6531;3
6531;4
6531;5
6640;1
6640;3
6640;4
6640;5
6675;5
6641;3
6641;5
6777;5
6697;3
6697;5
4525;1
4525;3
4525;5
6536;1
6536;5
6706;1
6706;3
6706;4
6706;5
6692;3
6692;5
6666;2
6666;3
6666;4
6666;5
6776;3
6776;5
6702;1
6702;2
6702;3
6702;4
6702;5
6691;5
6644;5
6644;6
6695;1
6695;2
6695;3
6695;4
6695;5
6695;6
6650;1
6650;2
6650;4
6650;5
6778;3
6778;4
6778;5
6696;1
6696;2
6781;5
6522;1
6522;2
6522;3
6522;4
6522;5
6614;3
6614;4
6614;5
6614;6
6734;5
6620;1
6620;2
6620;3
6620;4
6620;5
6546;1
6546;3
6546;5
6546;6
6555;1
6555;3
6555;4
6555;5
6652;3
6652;5
6722;3
6722;4
6722;5
6716;5
6709;3
6709;5
6729;1
6729;4
6729;5
6728;1
6728;2
6728;4
6728;5
6700;3
6700;5
6700;6
6726;3
6726;5
6726;6
6717;3
6717;5
6723;1
6723;4
6723;5
6719;5
6621;1
6621;3
6621;4
6621;5
6739;3
6739;5
6762;2
6762;3
6762;5
5284;3
5284;5
5358;5
5296;1
5296;2
5296;3
5296;4
5296;5
6067;2
6067;3
6067;5
6736;1
6736;2
6736;3
6736;4
6736;5
6678;3
6678;5
6678;6
6738;1
6738;3
6738;4
6738;5
4962;2
4962;3
4962;4
4962;5
6771;1
6771;2
6771;3
6771;4
6771;5
6775;5
6748;3
6748;5
6748;6
6749;5
5298;1
5298;2
5298;3
5298;4
5298;5
6752;5
6694;1
6694;2
6694;3
6694;5
6280;1
6280;3
6280;4
6345;1
6345;3
6345;4
6345;5
6387;5
5323;2
5323;5
6754;5
6753;1
6753;2
6753;3
6753;4
6753;5
6756;1
6756;2
6756;4
6756;5
6755;1
6755;5
6761;2
6761;3
6761;4
6761;5
6761;6
5302;3
5302;4
5302;5
5255;3
5255;4
5255;5
5255;6
5262;1
5262;2
5262;3
5262;4
5262;5
5300;3
5300;5
5260;3
5260;5
6624;5
6556;3
6556;4
6556;5
6619;1
6619;2
6619;3
6619;4
6619;5
6619;6
6477;5
6626;3
6626;5
6626;6
6623;1
6623;4
6623;5
6628;1
6628;2
6628;3
6628;4
6628;5
6625;5
6369;1
6369;3
6369;4
6758;5
6622;1
6622;4
6622;5
6309;1
6309;3
6309;4
6309;5
6632;5
6326;1
6326;5
6563;5
6554;3
6554;5
6553;3
6553;5
6553;6
6478;1
6478;2
6478;3
6478;4
6478;5
6548;3
6548;5
6521;1
6521;3
6521;4
6521;5
6521;6
6552;1
6552;2
6552;5
6549;1
6549;4
6549;5
6510;1
6510;3
6510;5
6510;6
6539;1
6539;3
6539;4
6539;5
6564;1
6564;4
6564;5
6520;5
6508;2
6508;3
6508;4
6508;5
6499;3
6499;5
6504;1
6504;4
6504;5
6547;5
6495;1
6495;3
6495;4
6495;5
6495;6
6635;1
6635;2
6635;4
6635;5
6629;1
6629;3
6629;4
6629;5
6629;6
6674;3
6674;5
6742;5
6630;1
6630;3
6630;4
6630;5
6630;6
6648;1
6648;2
6648;3
6648;4
6648;5
6648;6
6710;3
6710;5
6633;1
6633;2
6633;3
6633;4
6633;5
6782;4
6782;5
6636;1
6636;2
6636;4
6636;5
6783;5
6785;2
6785;3
6785;4
6785;5
6798;3
6798;5
6801;5
6788;5
6788;6
5432;3
5432;5
5432;6
4975;3
4975;5
5003;1
5003;2
5003;3
5003;4
5003;5
5003;6
4987;3
4987;5
4987;6
5283;1
5283;3
5283;4
5283;5
5248;5
5249;5
5286;1
5286;2
5286;3
5286;5
5290;1
5290;3
5290;5
5261;3
5261;5
5287;3
5287;5
5520;1
5520;3
5520;4
5520;5
5332;5
5373;1
5373;3
5373;4
5373;5
5466;1
5466;3
5466;5
5324;3
5324;5
5315;1
5315;2
5315;4
5315;5
5329;3
5329;5
5558;1
5558;4
5558;5
5442;1
5442;3
5442;4
5442;5
5548;3
5548;5
5548;6
6371;1
6371;3
6371;4
6371;5
6305;1
6305;3
6305;4
6305;5
6363;3
6363;5
6311;1
6311;3
6311;4
6311;5
6466;5
6455;1
6455;3
6455;4
6455;5
6463;1
6463;4
6463;5
6456;2
6456;4
6456;5
6354;1
6354;2
6354;3
6354;4
6354;5
6473;1
6473;3
6473;4
6473;5
5554;1
5554;4
5554;5
6595;3
6595;6
6602;3
6602;5
6600;1
6600;5
6600;6
6599;3
6599;5
6596;1
6596;3
6596;4
6596;5
6601;3
6601;5
6597;1
6597;2
6597;3
6608;1
6608;2
6608;3
6608;4
6608;5
6608;6
6660;1
6660;3
6660;4
6660;5
6791;3
6791;4
6791;5
6797;1
6797;3
6797;4
6797;5
6804;1
6804;3
6804;4
6804;5
6803;5
6809;1
6809;4
6809;5
5937;5
6727;1
6727;4
6727;5
6765;1
6765;3
6765;4
6765;5
6765;6
6796;3
6796;5
6799;1
6799;3
6799;4
6799;5
6715;1
6715;2
6715;3
6715;4
6715;5
6780;1
6780;2
6780;3
6780;5
6730;1
6730;2
6730;4
6730;5
6760;1
6760;4
6760;5
6789;1
6789;2
6789;3
6789;4
6789;5
6792;1
6792;3
6792;4
6792;5
6823;3
6823;5
6827;5
6846;5
6842;1
6842;2
6842;3
6842;4
6842;5
6767;1
6767;3
6767;4
6767;5
6759;3
6759;5
6759;6
6763;3
6763;5
6764;1
6764;4
6764;5
6768;1
6768;4
6768;5
6667;5
6960;1
6960;2
6960;3
6960;5
6766;1
6766;4
6766;5
6216;1
6216;2
6216;5
6210;1
6210;2
6210;3
6210;4
6210;5
5938;1
5938;4
5938;5
5940;1
5940;4
5940;5
5939;5
5964;1
5964;3
5964;4
5964;5
5964;6
4523;1
4523;2
4523;3
4523;4
4523;5
4523;6
6708;5
6770;5
6813;1
6813;2
6813;4
6813;5
6811;1
6811;4
6811;5
6838;5
6836;5
6845;2
6845;3
6845;5
6878;3
6878;5
6835;5
6883;4
6883;5
6876;3
6876;5
6881;3
6881;5
6828;3
6828;5
6871;1
6871;3
6871;5
6196;1
6196;5
6214;1
6214;2
6214;5
6215;3
6215;5
6889;5
6863;3
6863;5
6875;5
6879;1
6879;2
6879;3
6879;5
6885;3
6885;5
6870;1
6870;5
6888;3
6888;4
6888;5
6273;1
6273;3
6273;4
6273;5
6266;1
6266;3
6266;4
6266;5
6877;1
6877;3
6877;4
6877;5
6884;5
5952;5
5945;1
5945;2
5945;3
5945;4
5945;5
5945;6
6020;1
6020;4
6020;5
5961;1
5961;2
5961;3
5961;4
5961;5
5944;1
5944;2
5944;3
5944;4
5944;5
5957;1
5957;4
5957;5
6886;3
6886;5
5943;2
5943;3
5943;5
6937;1
6937;5
6940;5
5947;5
5955;1
5955;4
5955;5
6013;1
6013;3
6013;5
6013;6
6910;1
6910;2
6910;3
6910;4
6910;5
6850;5
6882;1
6882;3
6882;4
6024;3
6024;5
6024;6
6928;5
6928;6
5946;1
5946;5
6848;3
6848;5
6058;3
6058;5
6058;6
6008;1
6008;2
6008;3
6008;4
6008;5
6944;1
6944;3
6944;5
6887;1
6887;3
6887;4
6887;5
5980;3
5980;5
6867;1
6867;2
6867;3
6867;4
6867;5
6925;1
6925;5
6923;1
6923;2
6923;3
6923;4
6923;5
6860;1
6860;2
6860;3
6860;4
6860;5
6670;5
6670;6
5981;3
5981;5
6741;3
6741;5
6056;1
6056;2
6056;4
6056;5
6659;1
6659;2
6659;3
6659;4
6659;5
6935;1
6935;4
6935;5
6664;5
6669;1
6669;2
6669;3
6669;4
6669;5
6866;1
6866;2
6866;3
6866;4
6866;5
6866;6
6916;5
6805;3
6805;5
6472;1
6472;3
6472;4
6472;5
6893;5
6471;3
6471;5
6449;1
6449;2
6449;3
6449;4
6449;5
6517;1
6517;2
6517;3
6517;4
6517;5
6470;1
6470;2
6470;3
6470;4
6470;5
6470;6
6481;1
6481;2
6481;4
6481;5
6482;5
6528;3
6528;5
6514;1
6514;3
6514;4
6514;5
6905;1
6905;5
6905;6
6901;5
6903;5
6538;1
6538;3
6538;4
6538;5
6865;5
6896;1
6896;2
6896;3
6896;5
6895;1
6895;3
6895;4
6895;5
6891;1
6891;4
6891;5
6891;6
6516;1
6516;2
6516;3
6516;4
6516;5
6892;1
6892;2
6892;3
6892;5
6506;3
6506;5
6857;3
6857;5
6529;1
6529;3
6529;4
6529;5
6544;4
6544;5
6527;1
6527;2
6527;3
6527;5
6557;1
6557;3
6557;4
6557;5
6571;1
6571;3
6571;4
6571;5
6507;5
6894;1
6894;3
6894;4
6894;5
7004;1
7004;3
7004;4
7004;5
7005;1
7005;2
7005;3
7005;4
7005;5
7012;1
7012;3
7012;4
6899;1
6899;2
6899;3
6899;4
6899;5
7008;1
7008;2
7008;4
7008;5
7008;6
6862;3
6862;5
7010;1
7010;3
7010;4
7010;5
6908;5
6897;5
6902;4
6902;5
7022;4
7022;5
7019;3
7019;4
7019;5
7020;1
7020;3
7020;4
7020;5
7013;1
7013;3
7013;5
7014;5
7015;5
7017;1
7017;2
7017;3
7017;4
7017;5
6929;5
6904;1
6904;2
6904;3
6904;4
6904;5
5560;1
5560;2
5560;3
5560;4
5560;5
5468;1
5468;2
5468;3
5468;4
5468;5
6950;1
6950;3
6950;4
6950;5
6913;2
6913;5
6934;1
6934;2
6934;5
6927;1
6927;2
6927;3
6927;5
6919;5
6930;5
6914;1
6914;2
6914;3
6914;5
6932;5
6933;1
6933;2
6933;3
6933;4
6933;5
6933;6
6065;3
6065;5
5475;3
5475;5
5537;5
5537;6
5476;1
5476;3
5476;4
5476;5
6958;5
6939;1
6939;2
6939;3
6939;4
6939;5
6949;5
6942;1
6942;2
6942;3
6942;4
6942;5
6957;5
6959;1
6959;2
6959;3
6959;4
6959;5
6959;6
6948;1
6948;2
6948;3
6948;5
6900;3
6900;4
6900;5
6951;1
6951;2
6951;3
6951;5
5467;1
5467;3
5467;4
5467;5
6955;1
6955;2
6955;3
6955;5
6685;3
6685;5
5510;3
5510;5
5469;1
5469;2
5469;3
5469;4
5469;5
6391;1
6391;3
6391;4
6391;5
6368;3
6368;5
6943;1
6943;2
6943;5
6954;1
6954;3
6954;4
6954;5
6964;3
6964;5
6946;1
6946;3
6946;5
6938;1
6938;3
6938;4
6938;5
6971;1
6971;3
6971;5
6966;3
6966;5
6961;3
6961;5
6975;5
6974;1
6974;2
6974;3
6974;4
6974;5
6454;1
6454;3
6454;5
6460;1
6460;3
6460;4
6460;5
6480;1
6480;4
6480;5
4527;5
6447;3
6447;5
6468;3
6468;4
6468;5
6817;3
6817;5
6819;1
6819;2
6819;3
6819;5
6806;5
6824;5
6820;5
6453;3
6453;5
6457;1
6457;2
6457;3
6457;4
6457;5
6457;6
6467;1
6467;3
6467;4
6467;5
6475;1
6475;3
6475;4
6475;5
6459;5
6465;3
6465;4
6465;5
6465;6
6462;5
6497;1
6497;3
6497;4
6497;5
6505;2
6505;3
6505;4
6505;5
6502;1
6502;3
6502;4
6502;5
6567;1
6567;2
6567;3
6567;4
6567;5
6498;1
6498;4
6498;5
6444;3
6444;5
6446;1
6446;2
6446;3
6446;4
6446;5
6494;1
6494;3
6494;4
6494;5
6537;1
6537;3
6537;4
6537;5
6570;1
6570;3
6570;4
6570;5
6570;6
6445;1
6445;2
6445;4
6445;5
6617;1
6617;3
6617;4
6617;5
6642;1
6642;2
6642;3
6642;4
6642;5
6642;6
6663;1
6663;2
6663;4
6663;5
6663;6
6637;5
6656;5
6725;5
6638;4
6638;5
7048;1
7048;3
7048;5
6671;1
6671;3
6671;5
6830;3
6830;4
6830;5
7032;5
7049;5
6993;3
6993;5
6994;5
6997;5
7003;1
7003;3
7003;4
7003;5
7066;1
7066;2
7066;5
7124;5
7002;5
6985;5
6986;2
6986;4
6986;5
7122;1
7122;4
7122;5
7122;6
6990;3
6990;5
7121;1
7121;2
7121;3
7121;4
7121;5
6984;1
6984;5
7050;1
6979;3
6979;5
7158;5
6677;1
6677;2
6677;3
6677;5
6684;5
6840;5
6815;5
6821;5
6906;5
6816;3
6816;5
6843;1
6843;2
6843;3
6843;4
6843;5
6807;1
6807;5
6911;1
6911;2
6911;3
6911;4
6911;5
6907;5
6941;1
6941;2
6941;3
6941;4
6941;5
6947;5
6912;5
6945;5
6953;1
6953;2
6953;4
6953;5
7036;1
7036;3
7036;4
7036;5
7137;1
7137;2
7137;3
7137;4
7137;5
4961;1
4961;2
4961;3
4961;4
4961;5
4961;6
7146;5
7147;1
7147;2
7147;3
7147;5
4968;3
4968;4
4968;5
4968;6
7140;1
7140;2
7140;3
7140;5
7144;2
7144;4
7144;5
7145;1
7145;2
7145;3
7145;5
7139;1
7139;4
7139;5
7086;1
7086;2
7086;4
7086;5
7148;3
7148;5
4959;3
4959;5
5017;1
5017;5
4996;1
4996;5
4980;3
4980;5
5019;1
5019;2
5019;3
5019;4
5019;5
7136;3
7136;5
7301;1
7301;2
7301;4
7301;5
7286;1
7286;2
7286;5
7383;1
7383;2
7383;3
7383;4
7383;5
7214;1
7214;2
7214;3
7214;5
7381;5
7024;1
7024;3
7024;4
7040;3
7040;5
7221;5
7294;5
7215;1
7215;3
7215;4
7215;5
7168;1
7168;2
7168;3
7168;4
7168;5
7186;1
7186;5
7162;1
7162;2
7162;3
7162;5
7006;1
7006;2
7006;3
7006;4
7006;5
7030;2
7030;3
7030;5
6680;5
6687;5
6686;4
6686;5
7059;3
7059;4
7059;5
7054;1
7054;2
7054;3
7054;4
7054;5
7054;6
7061;3
7061;5
7074;5
7112;1
7112;4
7112;5
6968;5
6969;1
6969;2
6969;3
6969;5
6683;1
6683;2
6683;3
6683;4
6683;5
6679;3
6679;5
7116;1
7116;2
7116;4
7116;5
6689;5
7046;1
7046;3
7046;4
7046;5
6745;1
6745;3
6745;4
6745;5
6745;6
6746;3
6746;5
7070;5
7165;3
7165;5
7169;1
7169;3
7169;4
7169;5
7131;3
7131;4
7131;5
7131;6
7111;5
6977;1
6977;4
6977;5
6976;3
6976;5
7225;1
7225;2
7225;3
7225;4
7225;5
7027;1
7027;2
7027;3
7027;5
7041;1
7041;2
7041;3
7041;4
7041;5
7042;1
7042;3
7042;4
7042;5
7026;1
7026;2
7026;3
7026;4
7026;5
7026;6
7055;1
7055;2
7055;3
7055;5
7279;1
7279;2
7279;3
7279;5
7033;1
7033;4
7033;5
7038;3
7038;4
7038;5
7216;5
7057;1
7057;3
7057;4
7057;5
7281;1
7281;2
7281;3
7281;5
7052;5
7174;2
7174;4
7174;5
5751;1
5751;2
5751;3
5751;4
5751;5
5751;6
6361;1
6361;2
6361;3
6361;4
6361;5
6032;1
6032;5
5927;3
5927;5
6094;1
6094;2
6094;3
6094;4
6094;5
6980;5
6995;5
6374;1
6374;2
6374;3
6374;4
6374;5
6982;2
6982;3
6982;5
6991;3
6991;4
6991;5
6991;6
6999;1
6999;4
6999;5
7385;1
7385;2
7385;3
7385;5
7389;1
7389;2
7389;3
7389;4
7389;5
7387;5
7384;1
7384;3
7384;5
7386;5
7390;5
7393;1
7393;2
7393;3
7393;5
7392;5
7397;3
7397;5
7400;5
7405;5
7373;1
7373;3
7373;4
7373;5
7395;3
7395;4
7395;5
7395;6
6983;5
6743;2
6743;3
6743;5
6643;3
6643;4
6643;5
5925;1
5925;3
5925;4
5925;5
6089;1
6089;5
6357;3
6357;5
6357;6
6372;1
6372;4
6372;5
6772;1
6772;2
6772;3
6772;4
6772;5
6384;1
6384;2
6384;3
6384;5
5761;1
5761;3
5761;4
5761;5
6774;1
6774;3
6774;4
6774;5
7039;5
7025;1
7025;3
7025;4
7025;5
7031;1
7031;2
7031;5
7035;1
7035;3
7035;4
7035;5
7108;1
7108;2
7108;3
7108;5
7118;2
7118;3
7118;5
7084;1
7084;2
7084;3
7084;4
7084;5
7413;1
7413;2
7413;3
7413;4
7413;5
7075;4
7075;5
6705;5
6657;2
6657;5
6657;6
6646;3
6646;5
7150;3
7150;5
7448;5
6707;3
6707;5
7421;1
7421;4
7421;5
6673;3
6673;5
6704;1
6704;4
6704;5
7415;5
7201;1
7201;2
7201;3
7201;5
7321;5
7276;3
7276;5
7275;1
7275;2
7275;3
7275;5
7284;1
7284;2
7284;3
7284;5
7424;1
7424;2
7424;5
7432;1
7432;4
7432;5
7299;3
7299;5
7303;3
7303;5
7171;5
7258;1
7258;2
7258;3
7258;5
7292;5
7164;2
7164;3
7164;4
7164;5
6668;1
6773;1
6773;4
6773;5
6831;5
6653;5
6653;6
6849;4
6849;5
6718;5
6833;3
6833;5
7306;3
7306;5
7288;1
7288;3
7288;4
7288;5
7473;1
7473;2
7473;3
7473;4
7473;5
7319;3
7319;5
7305;5
7497;1
7497;4
7497;5
7269;1
7269;2
7269;3
7269;4
7269;5
7328;1
7328;3
7328;4
7328;5
7304;3
7304;5
7327;5
7229;5
7246;3
7246;5
7248;5
7224;1
7224;2
7224;3
7224;5
6852;1
6852;2
6852;3
6852;4
6852;5
6861;3
6861;4
6861;5
7249;5
7247;1
7247;2
7247;3
7247;4
7247;5
6854;1
6854;2
6854;3
6854;4
6854;5
7509;5
7527;5
7467;1
7467;4
7467;5
7242;1
7242;2
7242;3
7242;4
7242;5
7253;1
7253;2
7253;3
7253;4
7253;5
7517;3
7517;5
7264;1
7264;2
7264;3
7264;4
7264;5
7508;3
7508;5
7519;1
7519;3
7519;4
7519;5
7501;1
7501;3
7501;4
7501;5
7219;3
7219;5
7298;5
7241;5
7245;1
7245;2
7245;3
7245;5
7320;5
7134;1
7134;5
7128;1
7128;4
7128;5
7237;1
7237;2
7237;3
7237;4
7237;5
7237;6
7135;3
7135;5
7202;1
7202;2
7202;3
7202;5
7202;6
7302;5
7268;3
7268;5
7130;1
7130;2
7130;3
7130;4
7130;5
7350;5
7308;1
7308;2
7308;3
7308;5
7323;1
7323;4
7323;5
7272;5
7325;1
7325;3
7325;4
7325;5
7324;5
7206;1
7206;2
7206;3
7206;4
7206;5
7334;1
7334;2
7334;3
7334;4
7334;5
7329;5
7326;1
7326;3
7326;4
7326;5
7344;3
7344;5
7250;1
7250;3
7250;4
7250;5
7336;1
7336;5
7347;1
7347;2
7347;3
7347;4
7347;5
7337;1
7337;3
7337;4
7337;5
7337;6
7343;1
7343;4
7343;5
7348;1
7348;4
7348;5
7023;1
7023;2
7023;4
7023;5
6851;3
6851;5
7029;1
7029;3
7029;5
7044;5
7076;1
7076;2
7076;3
7076;4
7076;5
7076;6
7065;5
7069;1
7069;2
7069;5
7117;5
7062;5
7296;1
7296;3
7296;5
7064;1
7064;3
7064;4
7064;5
7372;3
7372;5
7172;1
7172;3
7172;4
7172;5
7077;5
7167;1
7167;3
7167;4
7167;5
7166;5
7179;2
7179;5
7175;1
7175;2
7175;3
7175;5
7119;5
7183;5
7173;5
7178;1
7178;2
7178;3
7178;5
7187;1
7187;2
7187;3
7187;5
7051;1
7051;4
7051;5
7184;1
7184;3
7184;4
7184;5
7185;1
7185;2
7185;3
7185;4
7185;5
7403;5
7170;5
7422;5
7452;1
7452;2
7452;3
7452;4
7452;5
7439;5
7425;5
7462;1
7462;2
7462;3
7462;4
7462;5
7433;5
7417;1
7417;3
7417;4
7417;5
7417;6
7410;1
7410;2
7410;3
7410;5
7208;5
7228;1
7228;2
7228;3
7228;5
7212;1
7212;2
7212;3
7212;5
7234;5
7230;3
7230;5
7230;6
7238;1
7238;2
7238;3
7238;5
7199;5
7218;1
7218;2
7218;3
7218;5
7232;3
7232;5
7232;6
7213;5
7233;1
7233;2
7233;3
7233;5
7217;5
7255;5
7235;5
7262;5
7251;1
7251;5
7251;6
7256;1
7256;3
7256;4
7256;5
7270;3
7270;5
7273;1
7273;2
7273;3
7273;4
7273;5
7240;1
7240;5
7297;1
7297;2
7297;5
7222;5
7307;1
7307;4
7307;5
7312;1
7312;4
7312;5
6869;1
6869;2
6869;3
6869;5
7314;3
7314;5
6855;5
7354;1
7354;2
7354;3
7354;5
7456;1
7456;2
7456;3
7456;4
7456;5
7353;5
6998;1
6998;2
6998;3
6998;4
6998;5
7000;1
7000;3
7000;4
7000;5
7310;4
7310;5
6996;1
6996;2
6996;3
6996;5
6992;1
6992;2
6992;3
6992;4
6992;5
7060;1
7060;2
7060;3
7060;4
7060;5
7037;5
6987;1
6987;2
6987;3
6987;5
7043;1
7043;2
7043;3
7043;5
7071;1
7071;2
7071;3
7071;4
7071;5
7079;3
7079;5
7080;1
7080;3
7080;4
7080;5
7525;1
7525;4
7525;5
7520;3
7520;5
7523;1
7523;3
7523;4
7523;5
7078;3
7078;5
7524;1
7524;2
7524;3
7524;5
7540;1
7540;2
7540;4
7540;5
7543;1
7543;3
7543;4
7543;5
7551;5
7570;5
7102;5
7083;3
7083;5
7088;5
7097;5
7095;1
7095;2
7095;4
7095;5
7098;1
7098;2
7098;3
7098;5
7106;5
7104;1
7104;2
7104;3
7104;4
7104;5
7094;1
7094;2
7094;5
7475;3
7475;5
7278;1
7278;2
7278;3
7278;4
7278;5
7493;1
7493;3
7493;4
7493;5
7266;3
7266;5
7471;1
7471;2
7471;3
7471;4
7471;5
7477;1
7477;2
7477;3
7477;5
7489;1
7489;2
7489;4
7489;5
7491;1
7491;4
7491;5
7485;1
7485;2
7485;3
7485;5
7478;1
7478;3
7478;4
7478;5
7478;6
7482;1
7482;4
7482;5
7192;3
7192;5
7190;5
7195;1
7195;2
7195;3
7195;4
7195;5
7195;6
7194;5
7486;1
7486;4
7486;5
7189;1
7189;4
7189;5
7193;1
7193;5
7092;1
7092;3
7092;4
7092;5
7100;5
7113;1
7113;4
7113;5
7089;1
7089;2
7089;3
7089;4
7089;5
7426;1
7426;2
7426;3
7426;5
7409;1
7409;2
7409;3
7409;4
7409;5
7460;2
7460;5
7582;1
7582;2
7582;5
7652;5
7093;1
7093;2
7093;3
7093;4
7093;5
7641;1
7641;3
7641;4
7641;5
7624;1
7624;3
7624;5
7699;5
7632;1
7632;2
7632;3
7632;4
7632;5
7715;3
7715;5
7739;3
7739;5
7691;5
7691;6
7663;1
7663;5
7630;1
7630;3
7630;5
7639;3
7688;5
7634;1
7634;2
7634;3
7634;4
7634;5
7598;1
7598;2
7598;4
7598;5
7537;1
7537;2
7537;3
7537;4
7537;5
7535;1
7535;4
7535;5
7536;1
7536;3
7536;4
7536;5
7153;1
7153;2
7153;3
7153;5
7151;1
7151;2
7151;3
7151;5
7161;5
7157;1
7157;2
7157;3
7157;5
7315;5
7160;1
7160;2
7160;3
7160;5
7293;1
7293;2
7293;3
7293;5
7261;5
7176;1
7176;2
7176;4
7176;5
7280;5
7159;1
7159;3
7159;5
7531;1
7531;4
7531;5
7640;1
7640;4
7640;5
7648;1
7648;2
7648;3
7648;4
7648;5
7648;6
7653;4
7653;5
7599;5
7685;5
7638;5
7716;5
7706;2
7706;3
7706;4
7706;5
7600;5
7645;5
7705;5
7651;5
7656;5
7654;5
7647;5
7642;3
7642;5
7655;5
7538;1
7538;3
7538;4
7538;5
7759;5
7649;5
7650;1
7650;3
7650;4
7650;5
7209;1
7209;2
7209;3
7209;5
7752;1
7752;2
7752;3
7752;4
7752;5
7589;1
7589;5
7592;3
7592;5
7259;1
7259;2
7259;3
7259;4
7259;5
7529;1
7529;5
7549;5
7474;1
7474;2
7474;3
7474;4
7474;5
7532;1
7532;2
7532;3
7532;4
7532;5
7546;1
7546;3
7546;5
7539;1
7539;4
7539;5
7545;3
7545;5
7545;6
7548;1
7548;4
7548;5
7542;5
7534;1
7534;2
7534;3
7534;4
7534;5
7534;6
7541;3
7541;5
7547;5
7550;1
7550;3
7550;4
7550;5
7555;1
7555;3
7555;5
7552;5
7572;5
7556;5
7791;1
7791;4
7791;5
7553;5
7793;1
7793;2
7793;3
7793;4
7793;5
7597;5
7785;5
7792;3
7792;5
7795;1
7795;4
7795;5
7794;1
7794;3
7794;4
7794;5
7796;1
7796;2
7796;4
7796;5
7796;6
7799;1
7799;3
7799;4
7799;5
7657;5
7692;5
7622;5
7690;1
7690;2
7690;3
7690;4
7690;5
7743;5
7629;1
7629;2
7629;3
7800;5
7757;1
7757;5
7719;1
7719;3
7719;5
7762;5
7816;2
7816;3
7816;5
7830;3
7830;4
7830;5
7461;1
7461;4
7461;5
7458;5
7557;5
7561;1
7561;5
7558;1
7558;3
7558;4
7558;5
7613;5
7764;1
7764;2
7764;3
7764;5
7766;1
7766;5
7596;1
7596;3
7596;5
7616;1
7616;2
7616;3
7616;5
7465;1
7465;2
7465;3
7465;4
7465;5
7406;1
7406;2
7406;3
7406;4
7406;5
7459;1
7459;2
7459;3
7459;4
7459;5
7606;5
7618;5
7470;1
7470;3
7470;4
7470;5
7472;1
7472;3
7472;4
7472;5
7466;1
7466;3
7466;4
7466;5
7457;5
7440;1
7440;2
7440;3
7440;4
7440;5
7659;5
7628;5
7665;1
7665;4
7626;5
7666;1
7666;3
7666;4
7666;5
7666;6
7612;5
7658;5
7689;1
7689;3
7689;4
7689;5
7627;1
7627;4
7627;5
7684;5
7621;1
7621;3
7621;4
7621;5
7621;6
7619;1
7619;2
7619;3
7619;4
7619;5
7680;1
7680;4
7680;5
7730;5
7694;1
7694;2
7694;3
7694;4
7694;5
7714;5
7698;5
7560;5
7695;5
7734;5
7738;1
7738;4
7738;5
7737;1
7737;4
7737;5
7697;1
7697;2
7697;4
7697;5
7729;1
7729;2
7729;3
7729;4
7729;5
7802;3
7802;4
7802;5
7722;5
7829;5
7808;3
7808;5
7668;5
7564;1
7564;2
7564;3
7564;4
7564;5
7564;6
7563;3
7563;5
7563;6
7584;1
7584;4
7584;5
7588;2
7588;3
7588;5
7568;1
7568;2
7568;3
7568;5
7568;6
7585;1
7585;3
7585;5
7565;3
7565;5
7565;6
7566;1
7566;5
7569;3
7569;5
7579;1
7579;2
7579;3
7579;4
7579;5
7567;5
7586;3
7586;5
7587;1
7587;2
7587;5
7728;5
7736;3
7736;5
7732;1
7732;3
7732;5
7731;3
7731;5
7727;5
7745;5
7709;4
7709;5
7675;1
7675;2
7675;3
7675;4
7675;5
7675;6
7747;1
7747;2
7747;3
7747;4
7747;5
7707;1
7707;2
7707;3
7707;4
7707;5
7700;5
7723;1
7723;3
7723;4
7723;5
7805;1
7805;2
7805;3
7805;4
7805;5
7741;1
7741;4
7672;1
7672;4
7672;5
7670;5
7660;5
7871;1
7871;2
7871;3
7871;4
7871;5
7871;6
7559;3
7559;5
7559;6
7751;3
7751;5
7751;6
7750;5
7712;3
7712;5
4547;3
